taxi_id;departure;traveltime;distance;fare;tip;paytype
5240;2016-12-15 23:45:00;900;2,5;10,75;2,45;bankcard
1215;2016-12-12 07:15:00;240;0,4;5,0;3,0;bankcard
3673;2016-12-16 16:30:00;2400;10,7;31,0;0,0;cash
5400;2016-12-16 08:45:00;300;0,0;5,25;2,0;bankcard
1257;2016-12-03 18:45:00;360;0,3;5,0;0,0;cash
4666;2016-12-30 18:00:00;2400;18,2;46,75;10,15;bankcard
5998;2016-12-16 07:15:00;1800;18,4;45,0;11,25;bankcard
2538;2016-12-31 17:15:00;540;0,0;6,75;0,0;cash
6594;2016-12-17 12:00:00;153;0,47;4,5;1,0;bankcard
7864;2016-12-03 19:45:00;780;2,4;10,5;2,0;bankcard
400;2016-12-06 15:30:00;3120;10,9;31,75;7,93;bankcard
6482;2016-12-09 09:30:00;660;1,32;7,75;2,0;bankcard
5856;2016-12-29 18:45:00;300;0,0;5,25;0,0;cash
7211;2016-12-12 22:30:00;1320;14,1;36,0;0,0;cash
1094;2016-12-10 21:00:00;540;1,4;6,75;4,0;bankcard
6591;2016-12-22 22:45:00;480;1,7;7,75;0,0;cash
6514;2016-12-30 11:00:00;480;1,5;7,5;0,0;cash
8267;2016-12-17 04:15:00;360;1,9;7,75;4,0;bankcard
8002;2016-12-19 12:15:00;300;0,9;6,0;2,0;bankcard
2718;2016-12-19 10:15:00;1920;5,6;18,75;0,0;cash
4261;2016-12-27 18:45:00;780;4,4;14,5;0,0;cash
3449;2016-12-02 17:15:00;60;0,0;3,25;0,0;cash
6710;2016-12-07 23:15:00;1200;1,0;43,0;11,75;bankcard
2605;2016-12-09 19:00:00;480;0,3;4,75;0,0;cash
1098;2016-12-30 12:45:00;660;0,0;14,5;2,0;bankcard
3514;2016-12-09 09:15:00;600;0,0;10,75;0,0;cash
5846;2016-12-19 22:30:00;360;0,8;6,0;2,0;bankcard
4126;2016-12-01 22:15:00;720;2,9;11,0;2,2;bankcard
1369;2016-12-20 15:15:00;2160;17,4;43,5;0,0;cash
3018;2016-12-14 21:00:00;240;1,1;5,75;1,0;bankcard
6729;2016-12-19 19:15:00;1800;9,6;26,75;6,15;bankcard
5687;2016-12-06 12:45:00;900;0,1;10,0;0,0;cash
7578;2016-12-30 22:15:00;660;2,4;9,75;0,0;cash
2643;2016-12-01 23:45:00;180;0,0;4,25;0,0;cash
4359;2016-12-13 19:00:00;780;0,0;7,5;0,0;cash
945;2016-12-09 20:00:00;840;2,2;10,25;2,0;bankcard
5114;2016-12-13 18:15:00;5100;0,0;48,75;6,0;bankcard
5930;2016-12-01 13:15:00;540;1,3;7,0;0,0;cash
5149;2016-12-26 18:30:00;1980;5,3;20,75;4,15;bankcard
3465;2016-12-30 12:45:00;240;0,0;5,0;0,0;cash
5579;2016-12-16 23:00:00;360;0,86;6,0;0,0;cash
8397;2016-12-15 14:00:00;335;0,0;5,0;0,0;cash
2643;2016-12-07 17:30:00;3540;0,0;42,75;6,0;bankcard
4586;2016-12-31 03:30:00;300;1,2;6,5;0,0;cash
6852;2016-12-27 05:30:00;360;1,8;7,75;0,0;cash
4219;2016-12-15 12:30:00;244;0,61;5,0;2,0;bankcard
4849;2016-12-07 12:00:00;60;0,0;3,25;0,0;cash
4069;2016-12-04 02:15:00;1680;7,2;3,25;0,0;cash
4705;2016-12-08 10:45:00;660;1,3;8,0;2,0;bankcard
2685;2016-12-02 17:15:00;1140;2,0;11,0;0,0;cash
6361;2016-12-10 14:15:00;360;0,8;6,0;0,0;cash
6940;2016-12-04 11:30:00;300;0,8;5,5;0,0;cash
5571;2016-12-14 08:15:00;960;2,1;10,25;0,0;cash
7303;2016-12-08 18:00:00;900;1,1;9,75;2,0;bankcard
5149;2016-12-10 19:30:00;1080;7,4;21,0;10,0;bankcard
747;2016-12-03 16:30:00;1200;1,4;10,75;0,0;cash
772;2016-12-17 18:30:00;458;1,61;7,25;4,0;bankcard
3165;2016-12-01 13:15:00;360;1,8;7,75;3,0;bankcard
945;2016-12-20 20:15:00;1560;15,4;39,25;7,85;bankcard
6043;2016-12-14 19:00:00;1680;2,0;14,0;0,0;cash
733;2016-12-06 15:15:00;300;0,5;5,5;2,0;bankcard
7744;2016-12-14 08:15:00;540;1,8;8,25;2,0;bankcard
316;2016-12-02 21:45:00;840;0,7;8,25;0,0;cash
8350;2016-12-01 05:45:00;360;1,3;6,75;0,0;cash
4342;2016-12-22 17:15:00;420;0,7;5,75;0,0;cash
7891;2016-12-18 21:15:00;660;3,5;12,25;2,55;bankcard
2819;2016-12-26 22:15:00;240;0,0;5,5;0,0;cash
5138;2016-12-10 23:15:00;840;3,4;12,0;2,0;bankcard
7323;2016-12-17 02:30:00;0;0,0;3,25;0,0;cash
1944;2016-12-20 11:30:00;360;1,1;6,5;0,0;cash
5349;2016-12-26 03:00:00;960;5,5;17,0;0,0;cash
7063;2016-12-11 00:15:00;360;1,0;6,5;2,0;bankcard
4458;2016-12-03 13:00:00;240;1,0;5,75;0,0;cash
2556;2016-12-10 15:30:00;480;1,9;8,75;0,0;cash
6669;2016-12-08 20:45:00;720;3,9;13,0;2,8;bankcard
1750;2016-12-14 20:00:00;1140;9,27;25,25;0,0;cash
6023;2016-12-07 22:00:00;300;1,0;6,0;2,0;bankcard
102;2016-12-10 18:30:00;406;0,9;6,0;0,0;cash
1587;2016-12-17 21:00:00;2220;0,0;44,5;5,0;bankcard
5140;2016-12-17 19:45:00;1320;3,3;14,0;0,0;cash
2374;2016-12-07 16:30:00;420;0,6;6,0;0,0;cash
7061;2016-12-12 13:45:00;780;1,9;9,5;0,0;cash
3478;2016-12-07 18:30:00;360;1,42;6,75;0,0;cash
6559;2016-12-14 18:30:00;900;2,9;12,0;0,0;cash
4330;2016-12-03 11:30:00;960;3,3;12,5;2,45;bankcard
117;2016-12-23 21:00:00;420;0,8;6,25;0,0;cash
6196;2016-12-02 18:30:00;960;1,0;9,25;0,0;cash
3143;2016-12-12 21:30:00;1140;0,3;18,25;3,0;bankcard
5022;2016-12-07 19:00:00;180;0,6;4,75;2,0;bankcard
4205;2016-12-31 13:30:00;600;1,07;7,75;3,0;bankcard
4638;2016-12-21 23:00:00;600;0,0;8,75;3,0;bankcard
7006;2016-12-26 14:00:00;300;1,0;6,0;0,0;cash
2697;2016-12-30 20:30:00;540;1,8;8,0;0,0;cash
7244;2016-12-01 15:15:00;2640;17,9;45,0;5,0;bankcard
6232;2016-12-09 11:00:00;480;1,0;6,25;0,0;cash
1094;2016-12-29 21:00:00;600;1,9;8,5;1,5;bankcard
5548;2016-12-12 15:15:00;240;0,8;5,25;0,0;cash
5062;2016-12-10 08:30:00;600;2,0;9,0;0,0;cash
2037;2016-12-20 13:00:00;180;0,6;4,75;2,0;bankcard
76;2016-12-10 23:30:00;420;1,3;6,75;2,0;bankcard
5659;2016-12-04 02:00:00;120;0,0;4,75;0,0;cash
4531;2016-12-01 21:15:00;540;0,0;7,25;0,0;cash
6043;2016-12-03 02:15:00;840;4,1;13,5;0,0;cash
5757;2016-12-10 18:45:00;360;0,7;5,75;0,0;cash
4097;2016-12-09 20:45:00;300;2,9;9,75;0,0;cash
6197;2016-12-13 11:00:00;300;2,5;9,0;0,0;cash
1262;2016-12-15 10:00:00;240;0,0;5,0;0,0;cash
293;2016-12-29 13:15:00;611;1,67;8,75;3,0;bankcard
53;2016-12-18 01:15:00;300;0,0;5,5;0,0;cash
3338;2016-12-31 21:45:00;2400;26,7;64,0;0,0;cash
2341;2016-12-08 00:30:00;1200;7,0;21,0;0,0;cash
6923;2016-12-20 17:00:00;240;0,0;4,25;0,0;cash
8315;2016-12-20 18:45:00;780;1,0;8,0;2,0;bankcard
8350;2016-12-26 07:45:00;420;1,6;7,5;2,0;bankcard
2163;2016-12-14 07:30:00;660;3,4;11,5;0,0;cash
4846;2016-12-01 18:15:00;3480;20,6;55,75;11,95;bankcard
4715;2016-12-30 22:15:00;540;4,3;13,5;0,0;cash
7723;2016-12-05 15:00:00;0;0,0;3,25;0,0;bankcard
4494;2016-12-27 21:00:00;300;0,9;5,5;0,0;cash
8170;2016-12-13 21:00:00;480;2,6;9,75;0,25;bankcard
2179;2016-12-11 11:00:00;360;1,1;6,5;0,0;cash
3207;2016-12-08 19:30:00;1620;14,3;36,5;8,0;bankcard
7468;2016-12-26 16:45:00;1080;0,4;21,0;3,0;bankcard
7937;2016-12-28 14:00:00;480;1,2;7,5;3,0;bankcard
3235;2016-12-27 13:45:00;300;0,8;6,0;0,0;cash
4586;2016-12-15 11:00:00;1380;17,6;43,25;13,75;bankcard
3504;2016-12-16 15:00:00;540;1,4;7,5;2,0;bankcard
3717;2016-12-29 17:00:00;702;1,51;9,25;2,0;bankcard
7097;2016-12-14 11:15:00;1020;4,7;16,0;2,0;bankcard
3645;2016-12-01 10:30:00;1080;1,8;10,75;0,0;cash
8271;2016-12-03 15:15:00;240;0,5;5,0;0,0;cash
8661;2016-12-02 18:15:00;0;0,0;3,25;0,0;cash
2503;2016-12-16 17:45:00;780;1,0;8,25;0,0;bankcard
5704;2016-12-13 12:15:00;180;0,5;4,75;2,0;bankcard
8396;2016-12-02 14:15:00;2100;10,2;30,0;0,0;cash
1901;2016-12-09 15:15:00;840;0,0;9,5;0,0;cash
3469;2016-12-09 17:45:00;1500;2,2;13,0;0,0;cash
4710;2016-12-21 11:45:00;300;0,5;5,0;0,0;cash
3723;2016-12-12 08:45:00;540;1,4;8,0;0,0;cash
1390;2016-12-07 17:15:00;2460;12,8;33,5;7,0;bankcard
6054;2016-12-13 18:30:00;1800;3,1;16,0;0,0;cash
8565;2016-12-30 17:30:00;240;0,7;5,25;0,0;cash
920;2016-12-02 17:30:00;1500;1,6;12,5;0,0;cash
1098;2016-12-04 15:45:00;600;0,0;9,5;0,0;cash
1746;2016-12-09 19:15:00;360;0,9;5,75;2,0;bankcard
3237;2016-12-12 13:15:00;240;0,7;5,5;0,0;cash
4593;2016-12-15 20:45:00;0;0,1;3,25;0,0;cash
4870;2016-12-13 20:15:00;120;0,0;3,75;0,0;cash
2329;2016-12-18 11:45:00;600;0,1;8,75;0,0;cash
4017;2016-12-16 23:30:00;0;0,0;6,75;1,5;bankcard
3573;2016-12-18 15:15:00;180;0,7;5,0;0,0;cash
1620;2016-12-05 07:30:00;660;2,0;9,25;2,0;bankcard
4017;2016-12-19 19:00:00;0;0,0;4,75;2,0;bankcard
2186;2016-12-15 21:15:00;480;1,6;7,5;0,0;cash
340;2016-12-08 10:30:00;2340;17,1;42,5;5,0;bankcard
5548;2016-12-16 09:00:00;540;2,0;9,0;0,0;cash
6727;2016-12-19 08:30:00;420;0,9;6,25;2,0;bankcard
1944;2016-12-20 19:15:00;420;1,1;6,5;0,0;cash
5619;2016-12-13 17:45:00;420;0,9;6,0;0,0;cash
5178;2016-12-01 22:15:00;180;0,9;5,25;0,0;cash
4401;2016-12-22 09:15:00;1020;6,2;18,5;5,0;bankcard
4813;2016-12-02 18:15:00;540;1,1;7,25;1,0;bankcard
6117;2016-12-06 05:15:00;1;0,02;3,25;0,0;cash
6923;2016-12-02 19:45:00;900;0,1;9,25;0,0;cash
7368;2016-12-24 13:15:00;240;0,9;5,25;0,0;cash
4443;2016-12-13 14:45:00;420;0,8;6,25;0,0;cash
3595;2016-12-03 13:30:00;360;0,9;5,75;0,0;cash
65;2016-12-24 16:30:00;1260;3,6;13,5;0,0;cash
2435;2016-12-02 21:15:00;180;0,4;4,5;0,0;cash
6101;2016-12-18 01:15:00;480;0,9;6,75;2,0;bankcard
1611;2016-12-21 12:00:00;480;0,9;6,5;1,5;bankcard
4456;2016-12-02 08:45:00;780;4,1;12,5;2,0;bankcard
109;2016-12-14 19:00:00;540;0,8;6,5;0,0;cash
7766;2016-12-02 13:45:00;360;4,1;13,0;0,0;cash
3895;2016-12-04 15:30:00;4080;13,7;41,0;0,0;cash
6025;2016-12-02 18:30:00;180;0,4;4,5;0,0;cash
8479;2016-12-01 20:45:00;578;1,75;8,25;3,0;bankcard
6159;2016-12-08 07:30:00;660;1,1;7,75;1,0;bankcard
901;2016-12-14 22:00:00;540;1,8;8,25;2,0;bankcard
7810;2016-12-17 13:15:00;60;0,0;0,01;0,0;cash
1447;2016-12-19 18:00:00;1440;7,0;22,25;0,0;cash
3776;2016-12-09 15:00:00;660;1,8;8,75;2,0;bankcard
7195;2016-12-29 16:30:00;0;1,3;10,0;2,0;bankcard
4770;2016-12-13 17:45:00;600;0,0;11,25;0,0;cash
5475;2016-12-20 18:00:00;300;0,0;5,5;0,0;cash
866;2016-12-09 23:30:00;360;1,1;6,75;0,0;cash
6798;2016-12-23 14:00:00;360;1,0;6,25;0,0;cash
2843;2016-12-09 09:15:00;1920;1,0;44,25;8,85;bankcard
3173;2016-12-06 23:00:00;300;1,02;6,0;0,0;cash
5990;2016-12-08 21:15:00;540;1,8;8,25;1,0;bankcard
2121;2016-12-22 14:15:00;420;0,0;6,25;2,0;bankcard
3588;2016-12-02 20:00:00;0;0,0;3,25;0,0;cash
8656;2016-12-15 14:00:00;600;1,3;8,0;0,0;cash
1362;2016-12-28 15:45:00;540;3,6;12,5;0,0;cash
723;2016-12-10 18:15:00;2280;5,2;19,5;0,0;cash
7042;2016-12-04 17:30:00;900;2,5;11,0;2,0;bankcard
5058;2016-12-03 20:45:00;180;0,8;5,25;0,0;cash
6523;2016-12-03 22:45:00;420;2,0;8,0;0,0;cash
2066;2016-12-15 20:30:00;240;0,0;6,0;1,0;bankcard
5263;2016-12-29 11:00:00;0;0,0;3,25;0,0;cash
8044;2016-12-12 17:30:00;540;0,9;6,75;1,5;bankcard
1886;2016-12-20 11:30:00;960;1,7;10,25;0,0;cash
2747;2016-12-23 20:15:00;180;0,3;4,25;5,0;bankcard
4320;2016-12-07 11:30:00;240;0,8;5,5;1,0;bankcard
6950;2016-12-15 19:30:00;720;0,4;7,5;3,0;bankcard
8718;2016-12-07 15:45:00;420;0,9;6,25;0,0;cash
3062;2016-12-08 09:00:00;120;0,4;4,25;0,0;cash
8185;2016-12-16 09:30:00;900;1,7;9,75;1,0;bankcard
8483;2016-12-31 16:15:00;3000;17,0;45,5;10,0;bankcard
7197;2016-12-19 14:15:00;300;0,8;5,5;0,0;bankcard
1412;2016-12-21 15:15:00;420;2,3;8,75;0,0;cash
7006;2016-12-03 18:15:00;1440;3,0;14,75;0,0;cash
4352;2016-12-05 15:30:00;900;0,5;22,25;7,85;bankcard
1168;2016-12-27 12:15:00;420;1,5;7,25;0,0;cash
5867;2016-12-27 12:15:00;840;0,1;11,5;2,3;bankcard
4446;2016-12-08 17:45:00;1260;3,1;13,5;2,0;bankcard
3209;2016-12-09 16:00:00;420;1,0;6,5;0,0;cash
6213;2016-12-02 09:30:00;660;1,0;7,5;0,0;cash
7689;2016-12-13 14:45:00;420;0,6;5,75;2,0;bankcard
7690;2016-12-22 15:15:00;960;1,2;9,25;0,0;cash
3217;2016-12-02 17:45:00;660;1,8;8,75;3,0;bankcard
7489;2016-12-21 21:45:00;420;1,5;7,5;0,0;cash
4496;2016-12-04 00:00:00;480;1,3;6,75;1,0;bankcard
4114;2016-12-15 21:15:00;1533;17,5;43,5;4,0;bankcard
4938;2016-12-06 19:30:00;1260;0,2;13,75;0,0;cash
7540;2016-12-19 11:15:00;1440;9,3;25,75;0,0;cash
797;2016-12-30 09:45:00;420;1,8;7,5;0,0;cash
2940;2016-12-18 10:00:00;480;3,6;11,5;2,85;bankcard
4866;2016-12-03 10:45:00;660;1,7;8,5;0,0;cash
6301;2016-12-19 06:45:00;2520;29,9;71,5;0,0;cash
1159;2016-12-01 00:15:00;180;0,4;4,25;2,0;bankcard
3209;2016-12-18 04:45:00;960;5,3;16,0;3,0;bankcard
6749;2016-12-14 16:15:00;360;0,0;6,0;0,0;cash
2863;2016-12-26 02:45:00;0;0,0;3,25;1,0;bankcard
8054;2016-12-29 08:15:00;240;0,6;5,0;0,0;cash
2127;2016-12-05 13:30:00;540;2,2;9,0;0,0;cash
5114;2016-12-20 19:30:00;2040;0,0;32,25;8,05;bankcard
6956;2016-12-21 14:30:00;360;0,7;5,5;0,0;cash
1347;2016-12-15 05:00:00;60;0,0;3,25;0,0;cash
229;2016-12-22 18:00:00;660;1,7;8,5;2,0;bankcard
4174;2016-12-06 07:00:00;360;1,9;8,0;2,0;bankcard
4999;2016-12-10 03:30:00;360;1,0;6,0;0,0;cash
6614;2016-12-03 21:45:00;480;1,4;7,0;2,0;bankcard
2901;2016-12-06 20:45:00;1200;0,0;27,5;8,25;bankcard
5564;2016-12-01 08:15:00;480;1,42;7,25;0,0;cash
4362;2016-12-17 17:45:00;1320;5,4;17,5;3,8;bankcard
6113;2016-12-19 14:15:00;900;1,8;9,75;0,0;cash
3924;2016-12-12 16:45:00;420;1,6;7,75;2,0;bankcard
4107;2016-12-13 16:00:00;180;0,0;5,0;0,0;cash
1483;2016-12-02 17:00:00;1140;6,4;19,5;7,05;bankcard
2601;2016-12-03 12:15:00;420;1,2;9,0;0,0;cash
8583;2016-12-09 13:15:00;660;1,5;8,25;0,0;cash
118;2016-12-16 18:15:00;1380;1,5;11,5;0,0;cash
2486;2016-12-08 20:00:00;540;1,5;7,5;0,0;cash
6513;2016-12-04 02:45:00;360;0,1;7,5;1,0;bankcard
8232;2016-12-23 00:30:00;540;0,0;12,25;0,0;cash
8596;2016-12-18 11:15:00;360;1,0;6,5;0,0;cash
3546;2016-12-21 16:00:00;360;0,9;6,0;1,0;bankcard
5475;2016-12-07 10:45:00;240;0,0;5,25;0,0;cash
1460;2016-12-22 11:45:00;1740;0,1;15,75;0,0;cash
6820;2016-12-14 13:45:00;960;2,0;10,25;0,0;cash
7018;2016-12-14 16:15:00;540;1,0;6,5;2,0;bankcard
6902;2016-12-20 02:45:00;300;0,0;6,25;2,0;bankcard
5117;2016-12-05 00:30:00;1380;0,5;23,0;5,0;bankcard
50;2016-12-09 16:15:00;300;0,0;5,5;3,0;bankcard
5029;2016-12-08 19:00:00;660;0,0;7,0;0,0;cash
5406;2016-12-23 09:30:00;360;0,0;6,0;0,0;cash
4119;2016-12-31 19:45:00;1440;0,0;18,0;0,0;cash
3617;2016-12-05 18:15:00;2640;10,7;32,5;7,3;bankcard
2236;2016-12-09 17:30:00;480;0,5;5,75;0,0;cash
3387;2016-12-04 01:15:00;660;3,9;12,5;3,0;bankcard
1210;2016-12-04 17:45:00;780;3,3;11,75;0,0;cash
6717;2016-12-03 04:00:00;120;0,4;4,25;2,0;bankcard
1270;2016-12-15 20:00:00;420;0,9;6,0;2,0;bankcard
827;2016-12-10 17:30:00;900;0,9;8,0;0,0;cash
2147;2016-12-24 01:15:00;300;1,1;6,0;4,0;bankcard
298;2016-12-12 12:15:00;1860;14,9;39,0;0,0;cash
2642;2016-12-10 23:00:00;1980;12,2;34,25;0,0;cash
7861;2016-12-22 17:30:00;780;2,0;9,75;2,0;bankcard
2102;2016-12-16 14:45:00;660;2,5;10,0;0,0;cash
1438;2016-12-12 18:15:00;900;1,3;9,0;0,0;cash
2022;2016-12-20 00:45:00;0;0,0;3,25;0,0;cash
3997;2016-12-10 22:45:00;300;0,7;5,5;3,0;bankcard
4089;2016-12-11 13:45:00;360;0,9;6,0;0,0;cash
6237;2016-12-18 19:00:00;1920;17,5;43,75;5,0;bankcard
1426;2016-12-27 19:30:00;480;0,9;6,5;0,0;cash
2330;2016-12-31 03:15:00;420;0,1;10,25;0,0;cash
5254;2016-12-20 23:15:00;960;4,8;14,5;2,9;bankcard
4495;2016-12-02 22:30:00;600;3,8;12,5;2,7;bankcard
3923;2016-12-28 18:45:00;420;1,1;6,75;2,0;bankcard
8232;2016-12-22 13:00:00;840;0,0;14,25;0,0;cash
2828;2016-12-09 23:15:00;180;0,4;4,5;0,0;cash
6650;2016-12-08 17:45:00;960;1,3;9,25;3,0;bankcard
7802;2016-12-22 14:00:00;1740;6,2;21,5;0,0;cash
8647;2016-12-28 18:30:00;180;0,6;5,0;1,0;bankcard
8679;2016-12-21 17:00:00;420;1,1;6,5;0,0;cash
7307;2016-12-03 21:00:00;180;0,53;4,5;0,0;cash
3931;2016-12-14 08:30:00;180;0,6;4,5;0,0;cash
3684;2016-12-07 22:45:00;180;0,0;5,0;0,0;cash
5071;2016-12-01 21:30:00;420;1,3;7,25;3,0;bankcard
1618;2016-12-09 12:15:00;1680;17,7;43,25;7,0;bankcard
2468;2016-12-07 07:00:00;1560;18,0;45,25;11,3;bankcard
3278;2016-12-13 13:45:00;660;4,2;13,25;0,0;cash
1180;2016-12-07 09:00:00;600;1,8;8,25;0,0;cash
2435;2016-12-17 02:00:00;600;2,6;10,0;2,2;bankcard
5226;2016-12-10 04:45:00;180;0,6;5,0;4,0;bankcard
4044;2016-12-02 13:45:00;960;0,0;11,0;0,0;cash
8648;2016-12-16 14:45:00;2160;0,0;27,75;4,0;bankcard
3178;2016-12-14 21:15:00;540;3,0;11,0;0,0;cash
688;2016-12-13 13:45:00;840;3,0;11,5;0,0;cash
1750;2016-12-08 13:15:00;60;0,0;3,25;0,0;cash
6744;2016-12-16 13:00:00;420;0,0;6,25;2,0;bankcard
4999;2016-12-11 01:15:00;540;1,5;7,75;0,0;bankcard
5971;2016-12-01 15:30:00;2460;12,8;33,5;4,0;bankcard
6863;2016-12-28 21:00:00;720;1,9;9,5;0,0;cash
5636;2016-12-16 00:30:00;660;0,0;8,0;1,0;bankcard
4924;2016-12-31 11:00:00;180;0,7;5,0;0,0;cash
7643;2016-12-30 17:00:00;240;0,0;5,0;0,0;cash
3410;2016-12-01 11:30:00;0;0,0;4,2;0,0;bankcard
3004;2016-12-15 13:15:00;300;0,5;5,25;0,0;cash
5640;2016-12-02 02:00:00;240;1,0;5,75;3,0;cash
748;2016-12-09 19:45:00;1620;4,52;17,75;0,0;cash
1010;2016-12-01 02:30:00;180;0,4;5,0;0,0;cash
7365;2016-12-23 23:00:00;240;0,8;5,5;3,0;bankcard
6134;2016-12-16 20:00:00;420;0,8;6,0;1,0;bankcard
4770;2016-12-03 19:15:00;900;0,0;14,25;0,0;cash
2059;2016-12-09 10:45:00;660;1,3;8,25;1,5;bankcard
1513;2016-12-02 10:15:00;1020;4,3;14,75;0,0;cash
4635;2016-12-19 15:45:00;600;1,8;8,25;0,0;cash
2870;2016-12-02 19:30:00;480;1,1;7,0;2,0;bankcard
6899;2016-12-06 19:00:00;1063;10,6;28,75;4,0;bankcard
3254;2016-12-14 11:45:00;240;0,6;5,0;0,0;cash
8040;2016-12-13 17:45:00;1140;1,3;10,5;1,0;bankcard
7531;2016-12-05 18:45:00;300;0,7;5,75;0,0;cash
8648;2016-12-13 11:15:00;1020;0,0;11,0;1,0;bankcard
3237;2016-12-31 00:15:00;540;2,0;8,5;0,0;cash
4326;2016-12-07 07:15:00;540;2,0;8,5;0,0;cash
6620;2016-12-01 18:45:00;300;0,8;5,5;2,0;bankcard
548;2016-12-16 09:30:00;360;0,0;6,0;0,0;cash
3915;2016-12-20 19:30:00;540;1,4;7,5;0,0;cash
847;2016-12-14 08:15:00;660;0,8;7,25;0,0;cash
6950;2016-12-19 09:00:00;420;1,3;7,25;0,0;cash
3233;2016-12-12 12:00:00;720;4,1;13,5;2,9;bankcard
2559;2016-12-29 22:30:00;540;1,7;8,0;0,0;cash
2845;2016-12-20 18:15:00;720;0,41;7,0;0,0;cash
4611;2016-12-02 19:00:00;600;0,0;7,5;0,0;cash
2596;2016-12-29 19:45:00;360;0,7;5,75;3,0;bankcard
3400;2016-12-12 15:00:00;180;0,7;5,0;1,0;bankcard
610;2016-12-15 22:00:00;1387;13,72;35,0;5,0;bankcard
700;2016-12-13 13:15:00;480;0,6;6,25;2,0;bankcard
8546;2016-12-13 18:00:00;540;0,0;6,25;0,0;cash
7676;2016-12-13 14:15:00;840;2,6;11,0;0,0;cash
1164;2016-12-03 14:45:00;2340;1,1;46,75;5,0;bankcard
5795;2016-12-04 16:00:00;360;0,8;6,0;0,0;cash
5044;2016-12-10 12:45:00;1020;13,2;33,0;5,0;bankcard
7968;2016-12-04 00:45:00;240;1,0;6,0;0,0;cash
5896;2016-12-09 08:45:00;900;3,7;12,75;2,0;bankcard
760;2016-12-09 14:30:00;720;0,0;19,0;0,0;cash
4653;2016-12-19 16:15:00;600;0,0;7,5;2,0;bankcard
513;2016-12-16 18:15:00;720;1,9;9,25;0,0;cash
8661;2016-12-14 18:30:00;60;0,0;3,25;0,0;cash
4026;2016-12-06 05:15:00;1320;17,8;44,0;8,8;bankcard
3662;2016-12-19 16:45:00;660;2,09;9,25;0,0;cash
7006;2016-12-06 21:45:00;780;3,4;12,25;2,0;bankcard
1213;2016-12-02 18:00:00;240;1,3;6,5;0,0;debatable
7895;2016-12-07 15:00:00;2100;1,0;45,0;13,5;bankcard
3544;2016-12-22 10:45:00;420;1,2;6,75;0,0;cash
7005;2016-12-13 17:30:00;420;0,9;6,0;2,0;bankcard
710;2016-12-01 21:45:00;360;0,0;6,25;0,0;cash
4296;2016-12-05 06:30:00;3480;18,1;46,75;0,0;bankcard
4247;2016-12-30 20:15:00;720;3,4;12,0;0,0;cash
