taxi_id;departure;traveltime;distance;fare;tip;paytype
7589;2016-12-22 17:30:00;480;1,2;6,75;2,0;bankcard
8316;2016-12-02 13:30:00;360;0,5;5,5;0,0;cash
5997;2016-12-09 09:45:00;420;1,0;6,25;0,0;cash
3595;2016-12-19 11:00:00;120;0,1;4,0;0,0;cash
4425;2016-12-11 23:00:00;60;0,4;4,25;0,0;cash
279;2016-12-09 20:00:00;300;0,0;5,25;2,0;bankcard
218;2016-12-12 19:45:00;840;3,5;12,25;2,45;bankcard
6553;2016-12-09 08:15:00;2580;10,1;29,5;0,0;cash
6611;2016-12-06 19:45:00;420;1,0;6,5;3,0;bankcard
7766;2016-12-20 14:45:00;420;0,7;5,5;0,0;cash
8048;2016-12-01 18:30:00;780;0,7;7,75;0,0;cash
404;2016-12-28 20:00:00;1740;1,0;41,75;0,0;bankcard
6353;2016-12-08 08:15:00;720;0,0;9,0;0,0;cash
7257;2016-12-30 14:45:00;660;1,3;7,5;0,0;cash
6120;2016-12-13 12:15:00;660;1,3;8,0;0,0;cash
5573;2016-12-03 03:00:00;1500;2,6;10,25;0,0;cash
3453;2016-12-07 19:45:00;60;0,0;3,25;0,0;cash
8758;2016-12-09 16:45:00;2700;17,0;44,75;10,95;bankcard
2670;2016-12-18 11:15:00;360;0,9;6,0;0,0;cash
4026;2016-12-09 18:30:00;480;1,0;6,75;2,0;bankcard
5384;2016-12-22 02:15:00;240;0,8;5,5;0,0;cash
5921;2016-12-06 17:00:00;589;0,87;7,0;2,0;bankcard
8407;2016-12-02 08:00:00;600;1,1;8,0;3,0;bankcard
7210;2016-12-13 14:30:00;720;0,0;8,0;0,0;cash
6353;2016-12-14 16:30:00;0;0,0;3,25;3,0;bankcard
1669;2016-12-23 13:00:00;120;0,4;4,5;0,0;cash
4432;2016-12-01 11:30:00;900;1,7;9,75;2,0;bankcard
4433;2016-12-17 19:45:00;420;0,6;5,5;0,0;cash
6898;2016-12-03 19:00:00;1980;0,0;16,5;0,0;cash
5243;2016-12-29 12:15:00;1380;0,0;26,5;0,0;cash
8496;2016-12-22 15:00:00;720;1,1;8,0;0,0;cash
5983;2016-12-01 13:45:00;480;1,0;6,5;0,0;cash
4694;2016-12-01 20:00:00;180;0,5;4,5;3,0;bankcard
5899;2016-12-14 22:45:00;180;0,6;5,0;1,0;bankcard
3473;2016-12-03 19:15:00;480;0,8;6,5;0,0;cash
5475;2016-12-29 22:30:00;720;0,1;11,0;0,0;cash
5827;2016-12-20 20:00:00;540;2,4;9,75;0,0;cash
7323;2016-12-03 20:45:00;540;1,3;7,25;0,0;cash
5112;2016-12-08 13:00:00;300;1,2;6,75;3,0;bankcard
323;2016-12-01 01:15:00;300;1,3;6,75;0,0;cash
5730;2016-12-08 18:45:00;1020;5,8;18,0;4,62;bankcard
469;2016-12-02 21:15:00;1320;12,2;31,75;0,0;cash
8396;2016-12-13 18:00:00;720;1,6;8,5;3,0;bankcard
7173;2016-12-23 15:00:00;600;1,3;7,5;2,0;bankcard
4586;2016-12-13 01:45:00;240;1,1;6,0;0,0;cash
4216;2016-12-17 12:45:00;1020;3,0;12,0;0,0;cash
8147;2016-12-15 11:45:00;540;0,98;7,25;0,0;cash
6451;2016-12-18 14:00:00;600;1,9;8,75;2,55;bankcard
8315;2016-12-31 01:15:00;480;4,1;12,5;0,0;cash
7513;2016-12-07 13:15:00;660;2,2;9,75;0,0;cash
5829;2016-12-09 16:45:00;360;0,0;5,25;0,0;cash
3173;2016-12-09 18:15:00;1380;2,15;13,75;2,85;bankcard
8414;2016-12-23 18:15:00;180;0,59;4,75;0,0;cash
6562;2016-12-17 16:45:00;360;0,0;5,75;0,0;cash
7782;2016-12-11 14:45:00;540;0,8;7,0;3,0;bankcard
7546;2016-12-03 09:00:00;0;0,0;3,25;0,0;cash
7330;2016-12-14 11:45:00;540;1,3;7,5;2,0;bankcard
8626;2016-12-15 02:45:00;180;0,6;4,75;0,0;cash
1989;2016-12-20 16:45:00;300;0,0;5,75;0,0;cash
7471;2016-12-20 11:30:00;720;3,62;12,5;2,6;bankcard
1164;2016-12-15 22:15:00;360;0,0;6,75;2,0;bankcard
1095;2016-12-20 22:30:00;840;3,7;12,5;2,9;bankcard
6877;2016-12-08 21:00:00;120;0,3;4,0;2,0;bankcard
8613;2016-12-13 19:15:00;900;2,7;11,5;3,0;bankcard
5138;2016-12-08 09:15:00;780;2,4;10,25;0,0;cash
5472;2016-12-11 17:45:00;360;0,0;6,75;1,0;bankcard
920;2016-12-28 19:00:00;960;4,5;14,5;0,0;cash
3458;2016-12-31 22:00:00;1800;22,9;55,75;0,0;cash
5863;2016-12-03 22:15:00;1020;5,1;16,25;3,25;bankcard
5548;2016-12-12 18:45:00;660;0,5;7,25;0,0;cash
760;2016-12-14 13:45:00;60;0,0;4,0;0,0;cash
4710;2016-12-10 19:00:00;1140;4,4;16,0;0,0;cash
7355;2016-12-12 17:45:00;1080;0,2;15,0;3,0;bankcard
3267;2016-12-06 17:45:00;420;0,0;6,25;2,0;bankcard
1265;2016-12-21 21:30:00;480;1,7;7,75;2,0;bankcard
4761;2016-12-20 13:45:00;480;1,3;7,0;0,0;cash
770;2016-12-15 23:30:00;360;1,2;6,5;0,0;cash
1684;2016-12-12 18:15:00;480;1,7;8,0;2,0;bankcard
7196;2016-12-15 17:00:00;835;1,1;8,5;0,0;cash
8565;2016-12-16 17:45:00;600;1,4;7,5;0,0;cash
8407;2016-12-05 23:45:00;360;1,28;7,0;0,0;cash
7307;2016-12-10 19:15:00;360;0,61;5,5;0,0;cash
8384;2016-12-20 09:15:00;1320;2,7;13,5;1,0;bankcard
6095;2016-12-22 11:30:00;360;1,1;6,25;0,0;cash
4659;2016-12-29 13:45:00;2100;17,5;43,25;9,75;bankcard
7373;2016-12-10 13:30:00;780;1,8;10,0;0,0;cash
3099;2016-12-20 12:00:00;600;1,18;7,25;0,0;bankcard
8586;2016-12-22 09:15:00;840;0,3;15,0;0,0;cash
3214;2016-12-20 12:15:00;420;1,1;6,75;0,0;cash
6151;2016-12-01 22:45:00;720;7,4;20,5;0,0;cash
686;2016-12-04 14:30:00;120;0,0;4,0;1,0;bankcard
4246;2016-12-19 00:45:00;480;1,4;7,25;1,0;bankcard
1746;2016-12-16 19:15:00;540;0,7;6,5;2,0;bankcard
6691;2016-12-10 12:45:00;420;1,2;7,0;1,6;bankcard
5885;2016-12-15 11:15:00;1740;13,9;36,5;7,9;bankcard
1284;2016-12-10 18:15:00;840;1,4;9,0;0,0;cash
1877;2016-12-31 08:00:00;0;0,0;34,0;10,0;bankcard
4198;2016-12-08 21:00:00;2220;17,9;44,25;0,0;cash
2640;2016-12-04 14:00:00;960;0,4;18,5;4,6;bankcard
7284;2016-12-10 18:15:00;240;0,3;4,75;0,0;cash
7092;2016-12-14 17:15:00;780;0,0;9,0;2,0;bankcard
5680;2016-12-15 17:30:00;420;1,7;7,5;2,0;bankcard
2534;2016-12-21 09:00:00;360;1,2;6,25;2,0;bankcard
6871;2016-12-10 01:30:00;1020;3,9;13,5;3,0;bankcard
532;2016-12-30 15:30:00;840;1,8;10,0;2,0;bankcard
8344;2016-12-06 21:15:00;240;0,6;5,0;0,0;cash
6008;2016-12-09 07:45:00;300;0,78;5,5;0,0;cash
6038;2016-12-22 16:15:00;2280;8,3;26,0;0,0;cash
2833;2016-12-01 10:45:00;780;2,0;9,75;0,0;cash
4374;2016-12-02 08:15:00;2051;3,79;17,5;2,0;bankcard
7452;2016-12-31 11:45:00;1560;23,3;55,75;15,0;bankcard
1589;2016-12-23 10:45:00;600;1,7;8,5;3,0;bankcard
1959;2016-12-16 21:15:00;300;1,1;6,0;0,0;cash
8279;2016-12-16 14:30:00;0;0,0;3,25;0,0;cash
3179;2016-12-03 14:00:00;240;0,9;5,5;0,0;cash
1385;2016-12-15 17:45:00;480;1,6;7,5;0,0;cash
4316;2016-12-17 14:15:00;900;2,5;10,75;0,0;cash
2500;2016-12-12 20:00:00;480;1,6;7,5;0,0;cash
4762;2016-12-16 11:30:00;480;1,6;8,25;0,0;cash
6837;2016-12-15 16:30:00;2220;10,9;30,25;6,25;bankcard
7727;2016-12-07 16:30:00;360;1,0;6,0;0,0;cash
5349;2016-12-06 23:30:00;300;1,2;6,25;0,0;cash
7375;2016-12-20 15:45:00;480;0,0;6,25;0,0;cash
7663;2016-12-06 19:45:00;376;0,71;5,75;0,0;cash
8709;2016-12-03 08:30:00;180;0,0;5,25;0,0;cash
2235;2016-12-12 15:30:00;2280;17,0;42,25;9,25;bankcard
6072;2016-12-10 17:00:00;1380;3,57;14,0;2,9;bankcard
6577;2016-12-22 16:30:00;2340;4,7;20,75;0,0;bankcard
233;2016-12-11 07:00:00;0;0,0;3,25;0,0;cash
92;2016-12-08 23:15:00;300;0,8;5,25;0,0;cash
6717;2016-12-02 00:00:00;660;4,0;13,0;2,6;bankcard
422;2016-12-13 14:00:00;180;0,3;4,25;0,0;cash
3876;2016-12-17 15:00:00;720;5,1;15,25;3,95;bankcard
8759;2016-12-05 22:45:00;0;0,0;52,0;0,0;bankcard
50;2016-12-08 21:30:00;840;0,1;9,75;0,0;cash
3264;2016-12-07 14:45:00;960;2,9;11,75;0,0;cash
6989;2016-12-19 14:45:00;300;0,0;5,25;0,0;cash
54;2016-12-27 14:30:00;780;2,4;10,0;0,0;cash
7;2016-12-29 19:00:00;360;1,3;6,25;0,0;cash
2240;2016-12-28 17:30:00;540;0,0;7,0;0,0;cash
7029;2016-12-09 16:15:00;1020;3,7;13,25;0,0;cash
3882;2016-12-16 22:45:00;2100;23,2;56,5;0,0;cash
4458;2016-12-14 05:30:00;420;1,5;7,5;0,0;cash
1058;2016-12-08 21:15:00;300;1,3;6,5;2,0;bankcard
2337;2016-12-25 20:30:00;300;0,9;6,0;0,0;bankcard
2147;2016-12-24 09:30:00;1620;25,2;60,25;15,3;bankcard
6713;2016-12-01 09:00:00;300;0,9;5,75;0,0;cash
4638;2016-12-31 22:45:00;2400;0,0;44,0;11,25;bankcard
7400;2016-12-16 10:45:00;611;1,36;7,5;0,0;cash
4763;2016-12-30 03:00:00;540;2,1;8,75;2,15;bankcard
1596;2016-12-29 16:45:00;360;0,9;6,25;2,0;bankcard
5343;2016-12-11 22:15:00;420;1,2;7,0;0,0;cash
284;2016-12-17 22:45:00;600;1,2;7,25;0,0;cash
6074;2016-12-02 08:45:00;420;1,6;6,0;2,0;bankcard
68;2016-12-19 18:15:00;2220;4,1;19,75;0,0;cash
6482;2016-12-28 14:30:00;780;1,63;9,0;2,0;bankcard
8159;2016-12-18 16:30:00;660;3,5;11,75;0,0;bankcard
4106;2016-12-10 16:45:00;660;0,0;7,5;2,0;bankcard
7171;2016-12-19 09:00:00;300;0,7;5,5;2,0;bankcard
2953;2016-12-11 05:45:00;720;0,4;21,5;0,0;cash
8657;2016-12-09 22:00:00;720;1,61;8,75;0,0;cash
8149;2016-12-07 13:45:00;240;0,8;5,5;0,0;cash
3232;2016-12-06 09:00:00;2460;16,4;41,0;0,0;free
1964;2016-12-01 22:00:00;1020;6,4;19,0;0,0;bankcard
3400;2016-12-25 06:30:00;1320;18,3;44,75;11,43;bankcard
920;2016-12-20 16:45:00;240;0,6;5,25;2,0;bankcard
4460;2016-12-04 17:30:00;2880;17,0;43,75;0,0;bankcard
3454;2016-12-16 08:30:00;360;1,2;6,5;2,0;bankcard
5310;2016-12-06 21:45:00;1200;12,4;32,0;9,0;bankcard
4846;2016-12-02 11:45:00;1800;17,2;44,25;9,65;bankcard
4886;2016-12-28 16:45:00;540;1,4;7,5;0,0;cash
6075;2016-12-30 03:30:00;960;6,2;18,5;0,0;cash
6343;2016-12-26 11:00:00;0;0,0;3,25;0,0;cash
554;2016-12-01 13:00:00;1020;3,0;13,0;0,0;cash
4494;2016-12-14 00:00:00;420;1,9;8,0;0,0;cash
3594;2016-12-23 15:30:00;2400;0,0;23,5;0,0;cash
6792;2016-12-10 00:45:00;420;1,9;7,75;0,0;cash
7374;2016-12-11 11:00:00;480;1,49;7,75;0,0;cash
4026;2016-12-30 21:15:00;540;0,5;6,75;4,0;bankcard
6673;2016-12-13 16:15:00;1620;13,4;34,75;6,0;bankcard
7622;2016-12-28 15:45:00;900;0,0;12,75;0,0;cash
5110;2016-12-11 19:00:00;240;0,6;4,75;0,0;cash
6419;2016-12-23 19:30:00;1560;6,5;20,5;0,0;cash
4702;2016-12-06 15:00:00;360;0,0;6,25;1,0;bankcard
3181;2016-12-18 19:45:00;540;3,5;11,5;3,0;bankcard
1559;2016-12-24 10:45:00;660;2,4;9,75;0,0;cash
390;2016-12-20 23:45:00;1560;18,1;44,5;9,8;bankcard
1521;2016-12-03 22:00:00;600;3,2;11,0;0,0;cash
4860;2016-12-15 19:00:00;360;0,3;5,25;1,0;bankcard
5180;2016-12-27 23:45:00;1080;8,1;22,25;5,8;bankcard
1115;2016-12-29 18:30:00;1380;8,2;23,75;0,0;bankcard
5628;2016-12-03 00:30:00;420;0,0;6,75;0,0;cash
1261;2016-12-30 21:00:00;480;0,0;7,75;2,0;bankcard
3501;2016-12-23 19:45:00;600;4,39;13,25;2,75;bankcard
7554;2016-12-01 00:00:00;0;0,0;14,25;3,0;bankcard
1383;2016-12-17 12:30:00;240;0,0;6,0;2,0;bankcard
3876;2016-12-09 18:15:00;1020;2,3;11,25;0,0;cash
3620;2016-12-02 18:45:00;960;1,8;10,25;0,0;cash
1631;2016-12-21 15:15:00;480;2,0;8,5;0,0;cash
8652;2016-12-20 13:45:00;360;0,5;5,5;2,0;bankcard
3741;2016-12-10 01:00:00;420;0,8;6,5;0,0;cash
8728;2016-12-28 00:30:00;1440;14,5;36,75;8,15;bankcard
2697;2016-12-03 21:45:00;180;0,0;4,0;0,0;cash
2324;2016-12-26 00:00:00;0;0,0;8,5;2,0;bankcard
261;2016-12-23 17:30:00;480;0,9;6,5;2,0;bankcard
4715;2016-12-12 07:45:00;1200;6,2;17,5;3,6;bankcard
6298;2016-12-05 15:30:00;2700;17,5;44,25;9,75;bankcard
7356;2016-12-07 18:45:00;660;1,7;8,5;0,0;cash
4284;2016-12-15 23:15:00;780;3,1;11,25;2,25;bankcard
2214;2016-12-24 19:45:00;480;1,3;7,0;5,0;bankcard
1305;2016-12-12 19:00:00;840;1,9;9,75;0,0;cash
807;2016-12-17 02:45:00;900;2,56;11,25;0,0;cash
2696;2016-12-19 09:45:00;180;0,5;4,25;0,0;cash
4702;2016-12-07 17:00:00;540;0,0;7,25;0,0;cash
6131;2016-12-17 16:30:00;360;1,1;6,25;0,0;cash
2802;2016-12-22 06:15:00;480;2,0;8,75;3,0;bankcard
2805;2016-12-31 00:15:00;720;0,5;7,5;4,0;bankcard
5659;2016-12-01 12:45:00;840;6,3;18,75;0,0;cash
4219;2016-12-12 18:00:00;529;0,99;7,0;0,0;cash
4659;2016-12-19 15:45:00;600;1,5;8,25;0,0;cash
6317;2016-12-14 09:45:00;420;0,0;6,75;2,0;bankcard
2890;2016-12-17 17:30:00;720;2,1;9,25;1,0;bankcard
3058;2016-12-23 13:15:00;180;0,6;5,0;0,0;cash
4612;2016-12-18 11:45:00;180;1,2;6,5;0,0;cash
2418;2016-12-19 10:30:00;720;2,7;10,5;2,0;bankcard
8232;2016-12-16 22:00:00;1140;0,0;14,0;0,0;cash
6;2016-12-16 23:30:00;840;0,0;20,5;5,35;bankcard
5523;2016-12-15 16:15:00;780;1,6;7,75;0,0;cash
8193;2016-12-22 14:45:00;780;0,0;8,0;2,0;bankcard
8709;2016-12-08 12:00:00;420;0,0;6,0;2,0;bankcard
4446;2016-12-01 02:00:00;1740;17,4;43,5;9,5;bankcard
3373;2016-12-14 12:15:00;360;0,6;5,5;2,0;bankcard
3235;2016-12-22 17:00:00;660;0,8;7,5;0,0;cash
841;2016-12-03 02:00:00;840;3,0;11,75;0,0;cash
3581;2016-12-23 13:00:00;660;1,2;8,0;0,0;cash
6524;2016-12-19 16:30:00;1080;1,9;11,25;0,0;cash
2053;2016-12-30 14:45:00;120;0,6;4,5;1,35;bankcard
7536;2016-12-06 18:30:00;960;0,1;10,0;0,0;cash
4020;2016-12-02 17:15:00;540;0,6;6,5;0,0;cash
524;2016-12-16 07:15:00;1800;18,1;44,5;4,0;bankcard
4029;2016-12-22 20:45:00;720;4,09;13,5;0,0;cash
739;2016-12-17 18:30:00;960;1,5;9,5;2,75;bankcard
5848;2016-12-29 03:00:00;120;0,6;4,75;0,0;cash
2607;2016-12-08 21:15:00;660;0,0;8,0;0,0;cash
7340;2016-12-02 22:45:00;1380;6,9;20,5;0,0;bankcard
7596;2016-12-22 13:45:00;960;1,6;9,5;2,1;bankcard
904;2016-12-29 17:30:00;420;2,0;8,5;0,0;cash
2560;2016-12-20 19:00:00;4740;12,7;40,5;0,0;cash
1979;2016-12-14 07:15:00;120;0,6;4,75;2,0;bankcard
2698;2016-12-29 11:30:00;0;0,0;14,0;0,0;bankcard
1319;2016-12-04 19:30:00;600;0,0;8,0;0,0;cash
8482;2016-12-03 09:00:00;780;3,5;12,0;3,0;bankcard
1420;2016-12-02 13:45:00;360;0,7;5,75;0,0;cash
3523;2016-12-15 14:30:00;300;0,7;5,5;2,0;bankcard
6259;2016-12-16 11:15:00;1680;6,5;20,75;3,0;bankcard
4946;2016-12-19 23:15:00;360;1,1;6,25;0,0;cash
1401;2016-12-29 18:15:00;600;2,9;10,5;0,0;cash
5812;2016-12-10 23:00:00;480;0,0;6,75;0,0;cash
8166;2016-12-07 17:45:00;690;2,14;9,25;1,0;bankcard
5390;2016-12-22 00:00:00;1320;14,8;37,25;0,0;cash
4060;2016-12-02 12:30:00;420;0,8;6,25;0,0;cash
274;2016-12-09 22:15:00;420;0,8;6,25;1,0;bankcard
4252;2016-12-03 15:30:00;360;1,5;7,0;0,0;cash
5400;2016-12-02 09:30:00;780;0,0;9,25;0,0;cash
3657;2016-12-14 15:45:00;780;3,1;11,75;0,0;cash
2297;2016-12-29 10:45:00;660;0,1;9,0;1,25;bankcard
8397;2016-12-13 21:45:00;1441;7,54;21,5;4,6;bankcard
3721;2016-12-19 14:15:00;720;0,0;9,5;0,0;cash
4325;2016-12-29 09:00:00;1020;0,0;24,75;2,0;bankcard
4142;2016-12-10 18:30:00;420;1,2;7,0;0,0;bankcard
8262;2016-12-03 13:45:00;360;1,2;6,75;0,0;cash
93;2016-12-28 15:15:00;240;0,7;5,25;0,0;cash
4303;2016-12-17 11:30:00;780;2,1;9,75;0,0;cash
5993;2016-12-10 20:15:00;360;0,6;5,5;4,0;bankcard
4466;2016-12-17 04:15:00;0;0,0;20,0;0,0;bankcard
6042;2016-12-14 11:15:00;360;0,6;5,5;1,0;bankcard
7748;2016-12-14 18:00:00;1020;0,0;9,5;2,0;bankcard
7531;2016-12-24 01:15:00;360;0,0;6,5;0,0;cash
2088;2016-12-14 18:45:00;720;1,5;8,5;0,0;cash
7545;2016-12-14 13:15:00;360;0,7;5,75;0,0;cash
3886;2016-12-19 22:45:00;240;1,0;5,75;2,0;bankcard
4089;2016-12-08 07:30:00;480;1,3;7,25;0,0;cash
4205;2016-12-05 10:30:00;1740;2,15;16,0;0,0;cash
8031;2016-12-30 21:00:00;840;0,0;11,5;2,3;bankcard
6830;2016-12-28 08:00:00;540;2,2;9,0;0,0;cash
4723;2016-12-01 12:15:00;0;0,0;3,25;0,0;cash
4954;2016-12-08 12:45:00;360;0,0;6,0;0,0;cash
3506;2016-12-10 00:00:00;600;1,2;7,75;0,0;cash
7323;2016-12-17 01:15:00;660;2,4;9,75;2,65;bankcard
3691;2016-12-06 18:30:00;720;3,2;11,25;0,0;cash
8718;2016-12-19 14:30:00;1080;2,8;12,0;2,4;bankcard
1762;2016-12-10 08:30:00;10;0,06;3,25;0,0;cash
6943;2016-12-20 18:45:00;480;1,3;7,0;2,0;bankcard
8534;2016-12-16 23:00:00;416;2,58;9,25;1,0;bankcard
7396;2016-12-17 08:30:00;420;1,4;7,0;0,0;cash
2796;2016-12-10 13:15:00;1980;16,3;41,0;8,2;bankcard
1147;2016-12-21 10:30:00;540;1,1;7,5;0,0;cash
6596;2016-12-14 13:45:00;600;1,2;7,75;2,0;bankcard
6043;2016-12-01 15:15:00;600;1,1;7,75;2,5;bankcard
625;2016-12-11 05:00:00;1500;0,0;45,25;13,55;bankcard
1152;2016-12-13 14:15:00;540;0,0;6,75;0,0;cash
935;2016-12-14 19:30:00;1860;0,7;34,5;7,7;bankcard
3793;2016-12-03 20:00:00;1200;0,0;13,75;0,0;cash
1654;2016-12-03 12:30:00;840;2,8;10,75;2,0;bankcard
3773;2016-12-19 14:30:00;480;0,0;6,5;0,0;cash
4997;2016-12-18 17:00:00;540;2,2;9,0;3,0;bankcard
4114;2016-12-13 14:15:00;396;1,24;6,5;2,0;bankcard
3909;2016-12-05 23:00:00;2280;30,01;71,25;0,0;bankcard
3750;2016-12-15 11:00:00;720;1,5;8,75;0,0;cash
4111;2016-12-08 11:15:00;480;0,0;6,5;2,0;bankcard
5519;2016-12-16 06:30:00;274;1,03;5,75;0,0;cash
5496;2016-12-06 12:45:00;720;1,7;8,75;1,0;bankcard
1462;2016-12-07 19:15:00;360;0,9;6,25;0,0;cash
1409;2016-12-09 19:30:00;120;0,5;4,5;0,0;cash
4229;2016-12-08 14:15:00;720;2,0;9,25;0,0;cash
827;2016-12-10 07:15:00;480;1,6;7,75;0,0;cash
5548;2016-12-08 17:30:00;540;1,9;8,75;0,0;cash
6922;2016-12-17 14:15:00;840;2,6;11,0;3,0;bankcard
318;2016-12-09 10:45:00;540;1,2;7,25;3,0;bankcard
1482;2016-12-22 17:45:00;300;0,0;5,5;0,0;cash
3728;2016-12-22 12:00:00;480;0,7;6,25;2,0;bankcard
1381;2016-12-03 01:15:00;600;2,6;9,75;0,0;cash
1521;2016-12-08 20:00:00;1440;2,9;14,0;3,5;bankcard
3350;2016-12-14 02:15:00;120;0,3;4,25;1,0;bankcard
2633;2016-12-19 11:15:00;360;1,0;6,5;0,0;cash
6824;2016-12-08 15:15:00;2220;12,7;33,0;6,0;bankcard
4584;2016-12-13 07:45:00;780;1,7;9,0;0,0;cash
1265;2016-12-02 16:30:00;180;0,5;4,75;0,0;cash
4559;2016-12-07 13:15:00;420;0,8;6,25;0,0;cash
6407;2016-12-13 14:30:00;480;0,0;7,25;2,0;bankcard
716;2016-12-14 14:30:00;900;5,1;15,5;0,0;cash
2206;2016-12-23 09:30:00;300;0,6;5,25;1,0;bankcard
1445;2016-12-30 11:45:00;1500;16,7;42,25;0,0;cash
8482;2016-12-06 09:15:00;360;0,8;6,0;0,0;cash
2888;2016-12-13 17:15:00;1620;0,0;16,25;0,0;cash
521;2016-12-12 12:15:00;420;1,0;6,25;0,0;cash
7033;2016-12-19 14:45:00;540;1,3;7,5;2,0;bankcard
59;2016-12-10 14:45:00;300;1,4;7,0;0,0;cash
7750;2016-12-21 08:00:00;1200;6,3;18,5;0,0;cash
306;2016-12-16 18:00:00;420;0,5;5,5;3,0;bankcard
8649;2016-12-30 20:45:00;2460;15,6;41,25;0,0;cash
2693;2016-12-03 18:15:00;297;1,19;6,25;0,0;cash
4005;2016-12-12 21:30:00;540;1,5;7,75;0,0;cash
1898;2016-12-19 14:15:00;480;0,1;8,25;0,0;cash
515;2016-12-22 23:45:00;1320;3,8;15,0;2,0;bankcard
266;2016-12-01 22:45:00;480;2,1;8,5;3,0;bankcard
2605;2016-12-07 08:30:00;1260;5,7;17,75;0,0;cash
1221;2016-12-14 10:45:00;600;1,4;8,0;0,0;cash
5139;2016-12-02 03:45:00;300;1,6;7,25;0,0;cash
1051;2016-12-22 20:45:00;840;4,1;13,75;0,0;cash
8569;2016-12-28 22:15:00;240;1,0;5,5;3,0;bankcard
629;2016-12-16 15:45:00;1200;0,0;13,5;0,0;cash
2221;2016-12-11 15:30:00;1080;3,37;12,0;2,5;bankcard
3480;2016-12-16 08:45:00;360;1,1;6,25;1,88;bankcard
3736;2016-12-16 03:30:00;180;0,8;5,0;2,0;bankcard
5901;2016-12-05 06:45:00;660;0,0;13,75;3,4;bankcard
6766;2016-12-19 20:00:00;240;0,9;5,75;2,0;bankcard
5813;2016-12-01 18:45:00;1440;2,74;13,75;0,0;cash
242;2016-12-09 17:45:00;540;1,5;7,5;0,0;cash
3479;2016-12-14 13:00:00;900;1,9;10,0;4,0;bankcard
1644;2016-12-22 15:15:00;900;0,7;8,5;2,0;bankcard
3175;2016-12-27 19:00:00;480;1,3;7,0;0,0;cash
4432;2016-12-14 12:00:00;420;0,6;5,75;4,0;bankcard
678;2016-12-21 22:15:00;1740;13,9;36,0;8,1;bankcard
3882;2016-12-03 08:45:00;60;0,5;4,25;0,0;bankcard
4330;2016-12-11 10:30:00;120;0,4;4,5;0,0;cash
3586;2016-12-14 08:15:00;840;1,6;9,25;0,0;cash
7923;2016-12-21 16:30:00;1620;0,0;21,5;0,0;cash
7402;2016-12-05 14:00:00;300;1,2;6,25;2,0;bankcard
2925;2016-12-19 23:15:00;540;2,0;8,5;0,0;cash
4833;2016-12-29 17:45:00;900;3,3;13,0;0,0;cash
2560;2016-12-01 21:45:00;780;1,6;9,0;0,0;cash
7523;2016-12-18 15:00:00;480;0,0;7,0;1,0;bankcard